Metric,Climate,Group,Parameter,Class,Estimate,Est.Error,Q2.5,Q97.5
Species richness,Temperature difference,Elevation,Intercept,48.0-50.0,2.400706,0.0867822,2.2305935,2.569451
Species richness,Temperature difference,Elevation,Intercept,50.0-52.1,2.072128,0.07453103,1.9247621,2.215276
Species richness,Temperature difference,Elevation,Intercept,52.1-54.2,1.77869,0.0528249,1.6751062,1.88113
Species richness,Temperature difference,Elevation,Intercept,54.2-58.1,1.716184,0.16527123,1.3788394,2.041415
Species richness,Temperature difference,Elevation,Intercept,58.1-62.1,1.564849,0.17989128,1.1870985,1.91678
Species richness,Temperature difference,Elevation,Intercept,62.1-66.2,1.492196,0.22120846,1.0414713,1.915779
Species richness,Temperature difference,Elevation,B1,36.6-39.3,19.9452246,22.586067,-24.879834,64.803608
Species richness,Temperature difference,Elevation,B1,39.3-41.2,3.0860634,20.206936,-38.481806,42.535458
Species richness,Temperature difference,Elevation,B1,41.2-43.2,10.0864174,19.060069,-30.365725,45.874858
Species richness,Temperature difference,Elevation,B1,43.2-44.6,-8.4238904,21.304915,-50.899711,32.987303
Species richness,Temperature difference,Elevation,B1,44.6-46.3,-1.9372142,20.013004,-42.303457,37.034502
Species richness,Temperature difference,Elevation,B1,46.3-48.0,4.4168042,19.216859,-35.853358,39.738887
Species richness,Temperature difference,Elevation,B1,48.0-50.0,54.8278403,7.185256,40.860553,69.124507
Species richness,Temperature difference,Elevation,B1,50.0-52.1,56.5650525,7.991318,41.113618,72.201065
Species richness,Temperature difference,Elevation,B1,52.1-54.2,41.016199,5.774744,29.702093,52.566142
Species richness,Temperature difference,Elevation,B1,54.2-58.1,6.8289819,10.173251,-13.439062,27.044085
Species richness,Temperature difference,Elevation,B1,58.1-62.1,1.6616701,3.657758,-5.547278,9.285534
Species richness,Temperature difference,Elevation,B1,62.1-66.2,-0.6527686,3.916898,-8.593463,7.077422
Species richness,Temperature difference,Elevation,B2,36.6-39.3,15.6795652,19.50315,-21.898901,54.669319
Species richness,Temperature difference,Elevation,B2,39.3-41.2,0.9500114,17.178592,-33.579619,34.578542
Species richness,Temperature difference,Elevation,B2,41.2-43.2,10.9613439,11.325664,-12.146044,33.250096
Species richness,Temperature difference,Elevation,B2,43.2-44.6,-15.4050097,15.461656,-46.811861,13.719052
Species richness,Temperature difference,Elevation,B2,44.6-46.3,-7.6273369,14.017748,-36.167102,18.820573
Species richness,Temperature difference,Elevation,B2,46.3-48.0,3.6173029,13.332763,-23.571965,29.002597
Species richness,Temperature difference,Elevation,B2,48.0-50.0,38.8287213,5.857813,27.458411,50.316937
Species richness,Temperature difference,Elevation,B2,50.0-52.1,52.4292311,6.804695,39.154835,65.405784
Species richness,Temperature difference,Elevation,B2,52.1-54.2,29.8487891,4.413815,21.102052,38.430603
Species richness,Temperature difference,Elevation,B2,54.2-58.1,1.4699154,11.105719,-20.723391,23.374201
Species richness,Temperature difference,Elevation,B2,58.1-62.1,0.2810745,2.726981,-5.122137,5.712317
Species richness,Temperature difference,Elevation,B2,62.1-66.2,1.2038763,2.498528,-3.650544,6.202402
Species richness,Temperature difference,Latitude,Intercept,0-258,2.106114,0.11145443,1.8839994,2.31802
Species richness,Temperature difference,Latitude,Intercept,258-599,2.037458,0.0782837,1.8851741,2.191365
